nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
  0%|          | 3/625 [00:29<1:08:50,  6.64s/it]
  1%|          | 4/625 [00:29<42:58,  4.15s/it]  
  1%|          | 5/625 [00:29<28:47,  2.79s/it]
  1%|          | 6/625 [00:30<20:26,  1.98s/it]
  1%|1         | 7/625 [00:30<14:58,  1.45s/it]
  1%|1         | 8/625 [00:30<11:21,  1.11s/it]
  1%|1         | 9/625 [00:31<08:58,  1.14it/s]
  2%|1         | 10/625 [00:31<07:31,  1.36it/s]
  2%|1         | 11/625 [00:32<06:37,  1.54it/s]
  2%|1         | 12/625 [00:32<05:58,  1.71it/s]
  2%|2         | 13/625 [00:32<05:15,  1.94it/s]
  2%|2         | 14/625 [00:33<04:39,  2.19it/s]
  2%|2         | 15/625 [00:33<04:10,  2.44it/s]
  3%|2         | 16/625 [00:33<03:55,  2.59it/s]
  3%|2         | 17/625 [00:38<16:26,  1.62s/it]
  3%|2         | 18/625 [00:38<12:44,  1.26s/it]
  3%|3         | 19/625 [00:39<10:06,  1.00s/it]
  3%|3         | 20/625 [00:40<12:05,  1.20s/it]
  3%|3         | 21/625 [00:42<12:28,  1.24s/it]
  4%|3         | 22/625 [00:42<10:09,  1.01s/it]
  4%|3         | 23/625 [00:43<08:14,  1.22it/s]
  4%|3         | 24/625 [00:43<06:52,  1.46it/s]
  4%|4         | 25/625 [00:50<25:47,  2.58s/it]
  4%|4         | 26/625 [00:50<19:05,  1.91s/it]
  4%|4         | 27/625 [00:51<14:21,  1.44s/it]
 16%|#6        | 101/625 [02:44<12:30,  1.43s/it]
 16%|#6        | 102/625 [02:45<10:01,  1.15s/it]
 16%|#6        | 103/625 [02:46<10:24,  1.20s/it]
 17%|#6        | 104/625 [02:46<08:15,  1.05it/s]
 17%|#6        | 105/625 [02:53<23:29,  2.71s/it]
 17%|#6        | 106/625 [02:54<17:25,  2.02s/it]
 17%|#7        | 107/625 [02:54<13:07,  1.52s/it]
 17%|#7        | 108/625 [02:55<11:55,  1.38s/it]
 17%|#7        | 109/625 [02:56<11:52,  1.38s/it]
 18%|#7        | 110/625 [02:57<10:06,  1.18s/it]
 18%|#7        | 111/625 [02:59<12:22,  1.44s/it]
 18%|#7        | 112/625 [03:00<09:44,  1.14s/it]
 18%|#8        | 113/625 [03:06<22:12,  2.60s/it]
 18%|#8        | 114/625 [03:06<16:28,  1.93s/it]
 18%|#8        | 115/625 [03:06<12:26,  1.46s/it]
 19%|#8        | 116/625 [03:07<11:07,  1.31s/it]
 19%|#8        | 117/625 [03:09<11:04,  1.31s/it]
 19%|#8        | 118/625 [03:09<08:53,  1.05s/it]
 19%|#9        | 119/625 [03:11<11:25,  1.36s/it]
 19%|#9        | 120/625 [03:12<09:09,  1.09s/it]
 19%|#9        | 121/625 [03:18<23:03,  2.75s/it]
 20%|#9        | 122/625 [03:19<17:04,  2.04s/it]
 20%|#9        | 123/625 [03:19<13:01,  1.56s/it]
 20%|#9        | 124/625 [03:20<10:20,  1.24s/it]
 20%|##        | 125/625 [03:21<10:14,  1.23s/it]
 20%|##        | 126/625 [03:22<09:35,  1.15s/it]
 20%|##        | 127/625 [03:23<11:08,  1.34s/it]
 20%|##        | 128/625 [03:24<08:49,  1.07s/it]
 21%|##        | 129/625 [03:30<22:27,  2.72s/it]
 21%|##        | 130/625 [03:31<16:40,  2.02s/it]
 21%|##        | 131/625 [03:31<12:50,  1.56s/it]
 21%|##1       | 132/625 [03:32<10:05,  1.23s/it]
 21%|##1       | 133/625 [03:33<09:47,  1.20s/it]
 21%|##1       | 134/625 [03:34<09:47,  1.20s/it]
 22%|##1       | 135/625 [03:36<10:12,  1.25s/it]
 22%|##1       | 136/625 [03:36<08:15,  1.01s/it]
 22%|##1       | 137/625 [03:43<22:26,  2.76s/it]
 22%|##2       | 138/625 [03:43<16:42,  2.06s/it]
 22%|##2       | 139/625 [03:44<12:53,  1.59s/it]
 22%|##2       | 140/625 [03:44<10:01,  1.24s/it]
 23%|##2       | 141/625 [03:46<11:25,  1.42s/it]
 23%|##2       | 142/625 [03:46<09:02,  1.12s/it]
 23%|##2       | 143/625 [03:47<08:47,  1.10s/it]
 23%|##3       | 144/625 [03:48<07:12,  1.11it/s]
 23%|##3       | 145/625 [03:55<21:48,  2.73s/it]
 23%|##3       | 146/625 [03:55<16:07,  2.02s/it]
 24%|##3       | 147/625 [03:56<12:26,  1.56s/it]
 24%|##3       | 148/625 [03:56<09:46,  1.23s/it]
 24%|##3       | 149/625 [03:58<11:51,  1.49s/it]
 24%|##4       | 150/625 [03:59<09:32,  1.20s/it]
 24%|##4       | 151/625 [04:00<08:15,  1.05s/it]
 24%|##4       | 152/625 [04:00<06:57,  1.13it/s]
 24%|##4       | 153/625 [04:07<21:12,  2.70s/it]
 25%|##4       | 154/625 [04:07<15:47,  2.01s/it]
 25%|##4       | 155/625 [04:08<12:10,  1.55s/it]
 25%|##4       | 156/625 [04:08<09:34,  1.22s/it]
 25%|##5       | 157/625 [04:10<11:32,  1.48s/it]
 25%|##5       | 158/625 [04:11<09:25,  1.21s/it]
 25%|##5       | 159/625 [04:12<08:43,  1.12s/it]
 26%|##5       | 160/625 [04:12<07:10,  1.08it/s]
 26%|##5       | 161/625 [04:19<21:20,  2.76s/it]
 26%|##5       | 162/625 [04:20<16:01,  2.08s/it]
 26%|##6       | 163/625 [04:20<12:19,  1.60s/it]
 26%|##6       | 164/625 [04:21<09:34,  1.25s/it]
 26%|##6       | 165/625 [04:23<11:02,  1.44s/it]
 27%|##6       | 166/625 [04:23<09:14,  1.21s/it]
 27%|##6       | 167/625 [04:24<07:48,  1.02s/it]
 27%|##6       | 168/625 [04:24<06:26,  1.18it/s]
 27%|##7       | 169/625 [04:31<20:39,  2.72s/it]
 27%|##7       | 170/625 [04:32<15:22,  2.03s/it]
 27%|##7       | 171/625 [04:32<11:51,  1.57s/it]
 28%|##7       | 172/625 [04:33<10:00,  1.33s/it]
 28%|##7       | 173/625 [04:36<12:27,  1.65s/it]
 28%|##7       | 174/625 [04:36<09:38,  1.28s/it]
 28%|##8       | 175/625 [04:36<07:43,  1.03s/it]
 28%|##8       | 176/625 [04:37<06:15,  1.20it/s]
 28%|##8       | 177/625 [04:44<19:52,  2.66s/it]
 28%|##8       | 178/625 [04:44<14:53,  2.00s/it]
 29%|##8       | 179/625 [04:45<11:24,  1.53s/it]
 29%|##8       | 180/625 [04:46<10:29,  1.41s/it]
 29%|##8       | 181/625 [04:48<12:01,  1.62s/it]
 29%|##9       | 182/625 [04:48<09:43,  1.32s/it]
 29%|##9       | 183/625 [04:49<07:44,  1.05s/it]
 29%|##9       | 184/625 [04:49<06:10,  1.19it/s]
 30%|##9       | 185/625 [04:56<19:39,  2.68s/it]
 30%|##9       | 186/625 [04:57<14:46,  2.02s/it]
 30%|##9       | 187/625 [04:57<11:15,  1.54s/it]
 30%|###       | 188/625 [04:58<09:40,  1.33s/it]
 30%|###       | 189/625 [05:00<10:38,  1.46s/it]
 30%|###       | 190/625 [05:01<09:56,  1.37s/it]
 31%|###       | 191/625 [05:01<07:43,  1.07s/it]
 31%|###       | 192/625 [05:02<06:17,  1.15it/s]
 31%|###       | 193/625 [05:08<18:19,  2.54s/it]
 31%|###1      | 194/625 [05:09<13:52,  1.93s/it]
 31%|###1      | 195/625 [05:09<11:29,  1.60s/it]
 31%|###1      | 196/625 [05:10<09:45,  1.37s/it]
 32%|###1      | 197/625 [05:12<10:46,  1.51s/it]
 32%|###1      | 198/625 [05:13<09:47,  1.38s/it]
 32%|###1      | 199/625 [05:14<07:43,  1.09s/it]
 32%|###2      | 200/625 [05:14<06:11,  1.14it/s]INFO:root:Step: 200. Epoch: 1/50. Iteration: 201/625. Cls loss: 913.546. Reg loss: 3.091. Seg loss: 2.123. Total loss: 918.761

 32%|###2      | 201/625 [05:20<18:02,  2.55s/it]
 32%|###2      | 202/625 [05:21<13:39,  1.94s/it]
 32%|###2      | 203/625 [05:22<11:14,  1.60s/it]
 33%|###2      | 204/625 [05:23<10:14,  1.46s/it]
 33%|###2      | 205/625 [05:24<10:33,  1.51s/it]
 33%|###2      | 206/625 [05:25<09:27,  1.36s/it]
 33%|###3      | 207/625 [05:26<07:20,  1.05s/it]
 33%|###3      | 208/625 [05:26<05:54,  1.17it/s]
 33%|###3      | 209/625 [05:33<18:14,  2.63s/it]
 34%|###3      | 210/625 [05:33<13:37,  1.97s/it]
 34%|###3      | 211/625 [05:34<11:24,  1.65s/it]
 34%|###3      | 212/625 [05:35<09:28,  1.38s/it]
 34%|###4      | 213/625 [05:37<10:14,  1.49s/it]
 34%|###4      | 214/625 [05:37<08:24,  1.23s/it]
 34%|###4      | 215/625 [05:38<06:52,  1.01s/it]
 35%|###4      | 216/625 [05:38<05:40,  1.20it/s]
 35%|###4      | 217/625 [05:45<18:00,  2.65s/it]
 35%|###4      | 218/625 [05:46<13:22,  1.97s/it]
 35%|###5      | 219/625 [05:47<11:21,  1.68s/it]
 35%|###5      | 220/625 [05:47<08:46,  1.30s/it]
 35%|###5      | 221/625 [05:49<09:39,  1.43s/it]
 36%|###5      | 222/625 [05:50<08:43,  1.30s/it]
 36%|###5      | 223/625 [05:50<06:54,  1.03s/it]
 36%|###5      | 224/625 [05:51<05:33,  1.20it/s]
 36%|###6      | 225/625 [05:58<18:23,  2.76s/it]
 36%|###6      | 226/625 [05:58<13:48,  2.08s/it]
 36%|###6      | 227/625 [05:59<10:28,  1.58s/it]
 36%|###6      | 228/625 [06:00<08:58,  1.36s/it]
 37%|###6      | 229/625 [06:01<09:14,  1.40s/it]
 37%|###6      | 230/625 [06:02<07:58,  1.21s/it]
 37%|###6      | 231/625 [06:02<06:24,  1.02it/s]
 37%|###7      | 232/625 [06:03<05:16,  1.24it/s]
 37%|###7      | 233/625 [06:10<18:22,  2.81s/it]
 37%|###7      | 234/625 [06:11<13:45,  2.11s/it]
 38%|###7      | 235/625 [06:11<10:23,  1.60s/it]
 38%|###7      | 236/625 [06:12<08:37,  1.33s/it]
 38%|###7      | 237/625 [06:13<09:25,  1.46s/it]
 38%|###8      | 238/625 [06:14<07:24,  1.15s/it]
 38%|###8      | 239/625 [06:14<06:07,  1.05it/s]
 38%|###8      | 240/625 [06:15<05:03,  1.27it/s]
 39%|###8      | 241/625 [06:22<17:42,  2.77s/it]
 39%|###8      | 242/625 [06:23<13:15,  2.08s/it]
 39%|###8      | 243/625 [06:23<10:17,  1.62s/it]
 39%|###9      | 244/625 [06:24<07:51,  1.24s/it]
 39%|###9      | 245/625 [06:26<09:45,  1.54s/it]
 39%|###9      | 246/625 [06:26<07:37,  1.21s/it]
 40%|###9      | 247/625 [06:27<06:16,  1.00it/s]
 40%|###9      | 248/625 [06:27<05:11,  1.21it/s]
 40%|###9      | 249/625 [06:35<18:23,  2.93s/it]
 40%|####      | 250/625 [06:35<13:38,  2.18s/it]
 40%|####      | 251/625 [06:36<10:14,  1.64s/it]
 40%|####      | 252/625 [06:36<07:54,  1.27s/it]
 40%|####      | 253/625 [06:38<09:26,  1.52s/it]
 41%|####      | 254/625 [06:39<07:31,  1.22s/it]
 41%|####      | 255/625 [06:39<06:03,  1.02it/s]
 41%|####      | 256/625 [06:40<04:54,  1.25it/s]
 41%|####1     | 257/625 [06:47<17:41,  2.88s/it]
 41%|####1     | 258/625 [06:48<13:04,  2.14s/it]
 41%|####1     | 259/625 [06:48<09:52,  1.62s/it]
 42%|####1     | 260/625 [06:49<07:43,  1.27s/it]
 42%|####1     | 261/625 [06:50<08:38,  1.42s/it]
 42%|####1     | 262/625 [06:51<06:45,  1.12s/it]
 42%|####2     | 263/625 [06:51<05:26,  1.11it/s]
 42%|####2     | 264/625 [06:52<04:25,  1.36it/s]
 42%|####2     | 265/625 [07:00<17:51,  2.98s/it]
 43%|####2     | 266/625 [07:00<13:02,  2.18s/it]
 43%|####2     | 267/625 [07:01<09:46,  1.64s/it]
 43%|####2     | 268/625 [07:01<07:37,  1.28s/it]
 43%|####3     | 269/625 [07:02<08:00,  1.35s/it]
 43%|####3     | 270/625 [07:03<06:23,  1.08s/it]
 43%|####3     | 271/625 [07:03<05:29,  1.07it/s]
 44%|####3     | 272/625 [07:04<04:30,  1.30it/s]
 44%|####3     | 273/625 [07:12<17:52,  3.05s/it]
 44%|####3     | 274/625 [07:13<13:12,  2.26s/it]
 44%|####4     | 275/625 [07:13<10:03,  1.72s/it]
 44%|####4     | 276/625 [07:14<07:52,  1.36s/it]
 44%|####4     | 277/625 [07:14<06:56,  1.20s/it]
 44%|####4     | 278/625 [07:15<06:37,  1.14s/it]
 45%|####4     | 279/625 [07:16<05:15,  1.10it/s]
 45%|####4     | 280/625 [07:16<04:18,  1.33it/s]
 45%|####4     | 281/625 [07:25<17:50,  3.11s/it]
 45%|####5     | 282/625 [07:25<13:15,  2.32s/it]
 45%|####5     | 283/625 [07:26<10:17,  1.80s/it]
 45%|####5     | 284/625 [07:26<07:53,  1.39s/it]
 46%|####5     | 285/625 [07:27<06:05,  1.07s/it]
 46%|####5     | 286/625 [07:28<06:38,  1.18s/it]
 46%|####5     | 287/625 [07:28<05:17,  1.06it/s]
 46%|####6     | 288/625 [07:29<04:21,  1.29it/s]
 46%|####6     | 289/625 [07:37<16:58,  3.03s/it]
 46%|####6     | 290/625 [07:38<12:41,  2.27s/it]
 47%|####6     | 291/625 [07:38<10:05,  1.81s/it]
 47%|####6     | 292/625 [07:39<07:42,  1.39s/it]
 47%|####6     | 293/625 [07:39<06:04,  1.10s/it]
 47%|####7     | 294/625 [07:41<06:24,  1.16s/it]
 47%|####7     | 295/625 [07:41<05:05,  1.08it/s]
 47%|####7     | 296/625 [07:41<04:16,  1.28it/s]
 48%|####7     | 297/625 [07:50<16:27,  3.01s/it]
 48%|####7     | 298/625 [07:50<12:11,  2.24s/it]
 48%|####7     | 299/625 [07:51<09:28,  1.74s/it]
 48%|####8     | 300/625 [07:51<07:07,  1.32s/it]INFO:root:Step: 300. Epoch: 1/50. Iteration: 301/625. Cls loss: 784.389. Reg loss: 2.550. Seg loss: 1.640. Total loss: 788.580

 48%|####8     | 301/625 [07:51<05:29,  1.02s/it]
 48%|####8     | 302/625 [07:53<06:36,  1.23s/it]
 48%|####8     | 303/625 [07:53<05:19,  1.01it/s]
 49%|####8     | 304/625 [07:54<04:30,  1.19it/s]
 49%|####8     | 305/625 [08:02<15:31,  2.91s/it]
 49%|####8     | 306/625 [08:02<11:29,  2.16s/it]
 49%|####9     | 307/625 [08:03<09:36,  1.81s/it]
 49%|####9     | 308/625 [08:03<07:20,  1.39s/it]
 49%|####9     | 309/625 [08:04<05:50,  1.11s/it]
 50%|####9     | 310/625 [08:05<06:10,  1.18s/it]
 50%|####9     | 311/625 [08:06<04:52,  1.07it/s]
 50%|####9     | 312/625 [08:06<04:01,  1.29it/s]
 50%|#####     | 313/625 [08:14<14:50,  2.85s/it]
 50%|#####     | 314/625 [08:14<11:05,  2.14s/it]
 50%|#####     | 315/625 [08:15<09:25,  1.82s/it]
 51%|#####     | 316/625 [08:16<07:09,  1.39s/it]
 51%|#####     | 317/625 [08:16<05:44,  1.12s/it]
 51%|#####     | 318/625 [08:18<06:09,  1.20s/it]
 51%|#####1    | 319/625 [08:18<05:00,  1.02it/s]
 51%|#####1    | 320/625 [08:18<04:14,  1.20it/s]
 51%|#####1    | 321/625 [08:26<14:16,  2.82s/it]
 52%|#####1    | 322/625 [08:26<10:43,  2.12s/it]
 52%|#####1    | 323/625 [08:28<09:36,  1.91s/it]
 52%|#####1    | 324/625 [08:28<07:27,  1.49s/it]
 52%|#####2    | 325/625 [08:29<05:51,  1.17s/it]
 52%|#####2    | 326/625 [08:30<05:48,  1.17s/it]
 52%|#####2    | 327/625 [08:30<04:46,  1.04it/s]
 52%|#####2    | 328/625 [08:31<04:11,  1.18it/s]
 53%|#####2    | 329/625 [08:36<10:57,  2.22s/it]
