nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387

  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
  0%|          | 2/625 [00:20<1:30:18,  8.70s/it]
  0%|          | 3/625 [00:21<50:47,  4.90s/it]  
  1%|          | 4/625 [00:21<32:02,  3.10s/it]
  1%|          | 5/625 [00:21<21:28,  2.08s/it]
  1%|          | 6/625 [00:22<15:04,  1.46s/it]
  1%|1         | 7/625 [00:22<11:03,  1.07s/it]
  1%|1         | 8/625 [00:22<08:29,  1.21it/s]
  1%|1         | 9/625 [00:23<06:45,  1.52it/s]
  2%|1         | 10/625 [00:23<05:33,  1.84it/s]
  2%|1         | 11/625 [00:23<04:57,  2.06it/s]
  2%|1         | 12/625 [00:24<04:42,  2.17it/s]
  2%|2         | 13/625 [00:24<04:28,  2.28it/s]
  2%|2         | 14/625 [00:24<04:32,  2.24it/s]
  2%|2         | 15/625 [00:25<04:21,  2.33it/s]
  3%|2         | 16/625 [00:25<03:59,  2.54it/s]
  3%|2         | 17/625 [00:25<03:49,  2.64it/s]
  3%|2         | 18/625 [00:26<03:45,  2.70it/s]
  3%|3         | 19/625 [00:26<03:54,  2.58it/s]
  3%|3         | 20/625 [00:27<03:54,  2.58it/s]
  3%|3         | 21/625 [00:27<04:08,  2.43it/s]
  4%|3         | 22/625 [00:28<04:05,  2.46it/s]
  4%|3         | 23/625 [00:28<03:58,  2.52it/s]
  4%|3         | 24/625 [00:28<03:45,  2.66it/s]
  4%|4         | 25/625 [00:29<04:00,  2.49it/s]
  4%|4         | 26/625 [00:29<04:10,  2.40it/s]
 16%|#6        | 100/625 [01:18<04:52,  1.80it/s]INFO:root:Step: 100. Epoch: 1/50. Iteration: 101/625. Cls loss: 2182.478. Reg loss: 3.319. Seg loss: 1.940. Total loss: 2187.737

 16%|#6        | 101/625 [01:18<04:20,  2.01it/s]
 16%|#6        | 102/625 [01:18<04:24,  1.98it/s]
 16%|#6        | 103/625 [01:20<06:32,  1.33it/s]
 17%|#6        | 104/625 [01:21<07:48,  1.11it/s]
 17%|#6        | 105/625 [01:21<06:28,  1.34it/s]
 17%|#6        | 106/625 [01:22<05:25,  1.59it/s]
 17%|#7        | 107/625 [01:22<04:45,  1.81it/s]
 17%|#7        | 108/625 [01:22<04:15,  2.03it/s]
 17%|#7        | 109/625 [01:23<03:53,  2.21it/s]
 18%|#7        | 110/625 [01:24<05:29,  1.56it/s]
 18%|#7        | 111/625 [01:25<07:20,  1.17it/s]
 18%|#7        | 112/625 [01:26<07:39,  1.12it/s]
 18%|#8        | 113/625 [01:27<06:14,  1.37it/s]
 18%|#8        | 114/625 [01:27<05:23,  1.58it/s]
 18%|#8        | 115/625 [01:27<04:45,  1.79it/s]
 19%|#8        | 116/625 [01:28<04:25,  1.92it/s]
 19%|#8        | 117/625 [01:28<03:58,  2.13it/s]
 19%|#8        | 118/625 [01:29<05:09,  1.64it/s]
 19%|#9        | 119/625 [01:31<07:08,  1.18it/s]
 19%|#9        | 120/625 [01:32<08:31,  1.01s/it]
 19%|#9        | 121/625 [01:32<06:58,  1.21it/s]
 20%|#9        | 122/625 [01:33<05:43,  1.46it/s]
 20%|#9        | 123/625 [01:33<04:49,  1.73it/s]
 20%|#9        | 124/625 [01:33<04:12,  1.98it/s]
 20%|##        | 125/625 [01:34<03:45,  2.21it/s]
 20%|##        | 126/625 [01:34<03:39,  2.28it/s]
 20%|##        | 127/625 [01:36<06:42,  1.24it/s]
 20%|##        | 128/625 [01:37<08:12,  1.01it/s]
 21%|##        | 129/625 [01:38<06:49,  1.21it/s]
 21%|##        | 130/625 [01:38<05:49,  1.42it/s]
 21%|##        | 131/625 [01:38<05:08,  1.60it/s]
 21%|##1       | 132/625 [01:39<04:31,  1.81it/s]
 21%|##1       | 133/625 [01:39<03:59,  2.05it/s]
 21%|##1       | 134/625 [01:39<03:34,  2.28it/s]
 22%|##1       | 135/625 [01:41<06:20,  1.29it/s]
 22%|##1       | 136/625 [01:42<07:51,  1.04it/s]
 22%|##1       | 137/625 [01:43<06:32,  1.24it/s]
 22%|##2       | 138/625 [01:43<05:37,  1.44it/s]
 22%|##2       | 139/625 [01:44<04:52,  1.66it/s]
 22%|##2       | 140/625 [01:44<04:12,  1.92it/s]
 23%|##2       | 141/625 [01:44<03:43,  2.17it/s]
 23%|##2       | 142/625 [01:45<03:21,  2.39it/s]
 23%|##2       | 143/625 [01:46<06:40,  1.20it/s]
 23%|##3       | 144/625 [01:48<08:17,  1.03s/it]
 23%|##3       | 145/625 [01:48<06:55,  1.16it/s]
 23%|##3       | 146/625 [01:49<05:49,  1.37it/s]
 24%|##3       | 147/625 [01:49<05:04,  1.57it/s]
 24%|##3       | 148/625 [01:50<04:32,  1.75it/s]
 24%|##3       | 149/625 [01:50<04:08,  1.92it/s]
 24%|##4       | 150/625 [01:50<03:48,  2.08it/s]
 24%|##4       | 151/625 [01:52<05:58,  1.32it/s]
 24%|##4       | 152/625 [01:53<07:56,  1.01s/it]
 24%|##4       | 153/625 [01:54<06:31,  1.21it/s]
 25%|##4       | 154/625 [01:54<05:32,  1.42it/s]
 25%|##4       | 155/625 [01:55<04:48,  1.63it/s]
 25%|##4       | 156/625 [01:55<04:21,  1.80it/s]
 25%|##5       | 157/625 [01:56<04:02,  1.93it/s]
 25%|##5       | 158/625 [01:56<03:46,  2.07it/s]
 25%|##5       | 159/625 [01:57<05:50,  1.33it/s]
 26%|##5       | 160/625 [01:59<07:28,  1.04it/s]
 26%|##5       | 161/625 [01:59<06:12,  1.25it/s]
 26%|##5       | 162/625 [02:00<05:21,  1.44it/s]
 26%|##6       | 163/625 [02:00<04:41,  1.64it/s]
 26%|##6       | 164/625 [02:00<04:12,  1.83it/s]
 26%|##6       | 165/625 [02:01<03:53,  1.97it/s]
 27%|##6       | 166/625 [02:01<04:00,  1.90it/s]
 27%|##6       | 167/625 [02:03<05:49,  1.31it/s]
 27%|##6       | 168/625 [02:04<07:53,  1.04s/it]
 27%|##7       | 169/625 [02:05<06:20,  1.20it/s]
 27%|##7       | 170/625 [02:05<05:17,  1.43it/s]
 27%|##7       | 171/625 [02:06<04:34,  1.66it/s]
 28%|##7       | 172/625 [02:06<04:06,  1.84it/s]
 28%|##7       | 173/625 [02:06<03:44,  2.01it/s]
 28%|##7       | 174/625 [02:07<03:31,  2.13it/s]
 28%|##8       | 175/625 [02:08<05:27,  1.37it/s]
 28%|##8       | 176/625 [02:10<07:48,  1.04s/it]
 28%|##8       | 177/625 [02:10<06:21,  1.18it/s]
 28%|##8       | 178/625 [02:11<05:18,  1.40it/s]
 29%|##8       | 179/625 [02:11<04:38,  1.60it/s]
 29%|##8       | 180/625 [02:12<04:11,  1.77it/s]
 29%|##8       | 181/625 [02:12<03:51,  1.92it/s]
 29%|##9       | 182/625 [02:12<03:40,  2.01it/s]
 29%|##9       | 183/625 [02:13<04:55,  1.49it/s]
 29%|##9       | 184/625 [02:15<07:14,  1.01it/s]
 30%|##9       | 185/625 [02:16<05:58,  1.23it/s]
 30%|##9       | 186/625 [02:16<05:04,  1.44it/s]
 30%|##9       | 187/625 [02:16<04:27,  1.64it/s]
 30%|###       | 188/625 [02:17<03:57,  1.84it/s]
 30%|###       | 189/625 [02:17<03:34,  2.04it/s]
 30%|###       | 190/625 [02:18<03:24,  2.13it/s]
 31%|###       | 191/625 [02:19<05:06,  1.41it/s]
 31%|###       | 192/625 [02:21<07:23,  1.02s/it]
 31%|###       | 193/625 [02:21<06:02,  1.19it/s]
 31%|###1      | 194/625 [02:21<05:09,  1.39it/s]
 31%|###1      | 195/625 [02:22<04:28,  1.60it/s]
 31%|###1      | 196/625 [02:22<04:03,  1.76it/s]
 32%|###1      | 197/625 [02:23<03:36,  1.98it/s]
 32%|###1      | 198/625 [02:23<03:20,  2.13it/s]
 32%|###1      | 199/625 [02:24<04:54,  1.45it/s]
 32%|###2      | 200/625 [02:26<06:54,  1.02it/s]INFO:root:Step: 200. Epoch: 1/50. Iteration: 201/625. Cls loss: 1528.085. Reg loss: 3.473. Seg loss: 1.730. Total loss: 1533.288

 32%|###2      | 201/625 [02:26<05:38,  1.25it/s]
 32%|###2      | 202/625 [02:27<04:50,  1.46it/s]
 32%|###2      | 203/625 [02:27<04:19,  1.62it/s]
 33%|###2      | 204/625 [02:28<03:51,  1.82it/s]
 33%|###2      | 205/625 [02:28<03:33,  1.96it/s]
 33%|###2      | 206/625 [02:28<03:27,  2.02it/s]
 33%|###3      | 207/625 [02:30<04:55,  1.41it/s]
 33%|###3      | 208/625 [02:31<06:58,  1.00s/it]
 33%|###3      | 209/625 [02:32<05:49,  1.19it/s]
 34%|###3      | 210/625 [02:32<04:58,  1.39it/s]
 34%|###3      | 211/625 [02:33<04:18,  1.60it/s]
 34%|###3      | 212/625 [02:33<03:48,  1.81it/s]
 34%|###4      | 213/625 [02:33<03:28,  1.98it/s]
 34%|###4      | 214/625 [02:34<03:13,  2.13it/s]
 34%|###4      | 215/625 [02:35<04:45,  1.44it/s]
 35%|###4      | 216/625 [02:37<06:37,  1.03it/s]
 35%|###4      | 217/625 [02:37<05:25,  1.25it/s]
 35%|###4      | 218/625 [02:37<04:39,  1.46it/s]
 35%|###5      | 219/625 [02:38<04:12,  1.61it/s]
 35%|###5      | 220/625 [02:38<03:46,  1.78it/s]
 35%|###5      | 221/625 [02:39<03:30,  1.92it/s]
 36%|###5      | 222/625 [02:39<03:20,  2.01it/s]
 36%|###5      | 223/625 [02:40<04:47,  1.40it/s]
 36%|###5      | 224/625 [02:42<06:31,  1.02it/s]
 36%|###6      | 225/625 [02:42<05:19,  1.25it/s]
 36%|###6      | 226/625 [02:43<04:33,  1.46it/s]
 36%|###6      | 227/625 [02:43<04:08,  1.60it/s]
 36%|###6      | 228/625 [02:44<03:41,  1.79it/s]
 37%|###6      | 229/625 [02:44<03:23,  1.95it/s]
 37%|###6      | 230/625 [02:45<03:05,  2.13it/s]
 37%|###6      | 231/625 [02:46<04:35,  1.43it/s]
 37%|###7      | 232/625 [02:48<06:51,  1.05s/it]
 37%|###7      | 233/625 [02:48<05:51,  1.11it/s]
 37%|###7      | 234/625 [02:49<04:55,  1.33it/s]
 38%|###7      | 235/625 [02:49<04:12,  1.55it/s]
 38%|###7      | 236/625 [02:49<03:45,  1.73it/s]
 38%|###7      | 237/625 [02:50<03:20,  1.93it/s]
 38%|###8      | 238/625 [02:50<03:07,  2.06it/s]
 38%|###8      | 239/625 [02:51<04:07,  1.56it/s]
 38%|###8      | 240/625 [02:53<06:15,  1.03it/s]
 39%|###8      | 241/625 [02:53<05:09,  1.24it/s]
 39%|###8      | 242/625 [02:54<04:25,  1.44it/s]
 39%|###8      | 243/625 [02:54<03:54,  1.63it/s]
 39%|###9      | 244/625 [02:55<03:31,  1.80it/s]
 39%|###9      | 245/625 [02:55<03:13,  1.96it/s]
 39%|###9      | 246/625 [02:55<03:03,  2.06it/s]
 40%|###9      | 247/625 [02:56<04:05,  1.54it/s]
 40%|###9      | 248/625 [02:58<06:03,  1.04it/s]
 40%|###9      | 249/625 [02:59<05:00,  1.25it/s]
 40%|####      | 250/625 [02:59<04:16,  1.46it/s]
 40%|####      | 251/625 [02:59<03:45,  1.66it/s]
 40%|####      | 252/625 [03:00<03:22,  1.85it/s]
 40%|####      | 253/625 [03:00<03:04,  2.02it/s]
 41%|####      | 254/625 [03:01<02:53,  2.14it/s]
 41%|####      | 255/625 [03:02<04:25,  1.39it/s]
 41%|####      | 256/625 [03:04<06:03,  1.01it/s]
 41%|####1     | 257/625 [03:04<05:03,  1.21it/s]
 41%|####1     | 258/625 [03:04<04:13,  1.45it/s]
 41%|####1     | 259/625 [03:05<03:39,  1.67it/s]
 42%|####1     | 260/625 [03:05<03:19,  1.83it/s]
 42%|####1     | 261/625 [03:06<03:04,  1.97it/s]
 42%|####1     | 262/625 [03:06<02:49,  2.14it/s]
 42%|####2     | 263/625 [03:07<04:25,  1.37it/s]
 42%|####2     | 264/625 [03:09<06:06,  1.02s/it]
 42%|####2     | 265/625 [03:09<05:08,  1.17it/s]
 43%|####2     | 266/625 [03:10<04:18,  1.39it/s]
 43%|####2     | 267/625 [03:10<03:43,  1.60it/s]
 43%|####2     | 268/625 [03:11<03:17,  1.81it/s]
 43%|####3     | 269/625 [03:11<02:57,  2.00it/s]
 43%|####3     | 270/625 [03:11<02:46,  2.13it/s]
 43%|####3     | 271/625 [03:13<03:54,  1.51it/s]
 44%|####3     | 272/625 [03:14<06:09,  1.05s/it]
 44%|####3     | 273/625 [03:15<05:03,  1.16it/s]
 44%|####3     | 274/625 [03:15<04:12,  1.39it/s]
 44%|####4     | 275/625 [03:16<03:38,  1.60it/s]
 44%|####4     | 276/625 [03:16<03:16,  1.78it/s]
 44%|####4     | 277/625 [03:17<02:57,  1.96it/s]
 44%|####4     | 278/625 [03:17<02:46,  2.08it/s]
 45%|####4     | 279/625 [03:18<03:44,  1.54it/s]
 45%|####4     | 280/625 [03:20<05:59,  1.04s/it]
 45%|####4     | 281/625 [03:20<04:55,  1.17it/s]
 45%|####5     | 282/625 [03:21<04:09,  1.38it/s]
 45%|####5     | 283/625 [03:21<03:40,  1.55it/s]
 45%|####5     | 284/625 [03:22<03:15,  1.74it/s]
 46%|####5     | 285/625 [03:22<02:57,  1.91it/s]
 46%|####5     | 286/625 [03:22<02:47,  2.03it/s]
 46%|####5     | 287/625 [03:23<03:34,  1.57it/s]
 46%|####6     | 288/625 [03:25<05:32,  1.01it/s]
 46%|####6     | 289/625 [03:26<04:39,  1.20it/s]
 46%|####6     | 290/625 [03:26<03:55,  1.42it/s]
 47%|####6     | 291/625 [03:27<03:27,  1.61it/s]
 47%|####6     | 292/625 [03:27<03:07,  1.78it/s]
 47%|####6     | 293/625 [03:27<03:02,  1.82it/s]
 47%|####7     | 294/625 [03:28<02:49,  1.96it/s]
 47%|####7     | 295/625 [03:29<03:30,  1.57it/s]
 47%|####7     | 296/625 [03:31<05:44,  1.05s/it]
 48%|####7     | 297/625 [03:31<04:36,  1.19it/s]
 48%|####7     | 298/625 [03:32<03:45,  1.45it/s]
 48%|####7     | 299/625 [03:32<03:08,  1.73it/s]
 48%|####8     | 300/625 [03:32<02:47,  1.93it/s]INFO:root:Step: 300. Epoch: 1/50. Iteration: 301/625. Cls loss: 910.463. Reg loss: 3.210. Seg loss: 2.070. Total loss: 915.743

 48%|####8     | 301/625 [03:33<02:39,  2.03it/s]
 48%|####8     | 302/625 [03:33<02:27,  2.19it/s]
 48%|####8     | 303/625 [03:34<03:25,  1.56it/s]
 49%|####8     | 304/625 [03:36<05:32,  1.04s/it]
 49%|####8     | 305/625 [03:36<04:23,  1.21it/s]
 49%|####8     | 306/625 [03:37<03:36,  1.47it/s]
 49%|####9     | 307/625 [03:37<03:10,  1.67it/s]
 49%|####9     | 308/625 [03:38<02:56,  1.80it/s]
 49%|####9     | 309/625 [03:38<02:40,  1.97it/s]
 50%|####9     | 310/625 [03:38<02:28,  2.12it/s]
 50%|####9     | 311/625 [03:40<03:35,  1.46it/s]
 50%|####9     | 312/625 [03:41<05:20,  1.02s/it]
 50%|#####     | 313/625 [03:42<04:22,  1.19it/s]
 50%|#####     | 314/625 [03:42<03:35,  1.44it/s]
 50%|#####     | 315/625 [03:43<03:03,  1.69it/s]
 51%|#####     | 316/625 [03:43<02:40,  1.92it/s]
 51%|#####     | 317/625 [03:43<02:28,  2.08it/s]
 51%|#####     | 318/625 [03:44<02:24,  2.12it/s]
 51%|#####1    | 319/625 [03:45<03:05,  1.65it/s]
 51%|#####1    | 320/625 [03:47<05:14,  1.03s/it]
 51%|#####1    | 321/625 [03:47<04:14,  1.20it/s]
 52%|#####1    | 322/625 [03:47<03:39,  1.38it/s]
 52%|#####1    | 323/625 [03:48<03:15,  1.55it/s]
 52%|#####1    | 324/625 [03:48<02:49,  1.77it/s]
 52%|#####2    | 325/625 [03:49<02:30,  1.99it/s]
 52%|#####2    | 326/625 [03:49<02:18,  2.16it/s]
 52%|#####2    | 327/625 [03:50<02:58,  1.67it/s]
 52%|#####2    | 328/625 [03:52<05:03,  1.02s/it]
 53%|#####2    | 329/625 [03:52<04:10,  1.18it/s]
