nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
  0%|          | 3/625 [00:28<1:06:25,  6.41s/it]
  1%|          | 4/625 [00:28<41:54,  4.05s/it]  
  1%|          | 5/625 [00:28<27:58,  2.71s/it]
  1%|          | 6/625 [00:29<19:38,  1.90s/it]
  1%|1         | 7/625 [00:29<14:11,  1.38s/it]
  1%|1         | 8/625 [00:29<10:43,  1.04s/it]
  1%|1         | 9/625 [00:30<09:02,  1.14it/s]
  2%|1         | 10/625 [00:30<07:34,  1.35it/s]
  2%|1         | 11/625 [00:31<06:14,  1.64it/s]
  2%|1         | 12/625 [00:31<05:34,  1.83it/s]
  2%|2         | 13/625 [00:31<05:15,  1.94it/s]
  2%|2         | 14/625 [00:32<05:10,  1.97it/s]
  2%|2         | 15/625 [00:32<04:56,  2.05it/s]
  3%|2         | 16/625 [00:33<04:29,  2.26it/s]
  3%|2         | 17/625 [00:34<07:09,  1.42it/s]
  3%|2         | 18/625 [00:35<07:31,  1.34it/s]
  3%|3         | 19/625 [00:35<06:32,  1.55it/s]
  3%|3         | 20/625 [00:38<12:54,  1.28s/it]
  3%|3         | 21/625 [00:38<10:26,  1.04s/it]
  4%|3         | 22/625 [00:39<08:45,  1.15it/s]
  4%|3         | 23/625 [00:39<07:21,  1.36it/s]
  4%|3         | 24/625 [00:40<06:37,  1.51it/s]
  4%|4         | 25/625 [00:44<17:51,  1.79s/it]
  4%|4         | 26/625 [00:46<16:36,  1.66s/it]
  4%|4         | 27/625 [00:46<12:57,  1.30s/it]
 16%|#6        | 102/625 [02:32<15:07,  1.73s/it]
 16%|#6        | 103/625 [02:33<12:17,  1.41s/it]
 17%|#6        | 104/625 [02:34<11:30,  1.33s/it]
 17%|#6        | 105/625 [02:38<18:45,  2.16s/it]
 17%|#6        | 106/625 [02:40<18:17,  2.11s/it]
 17%|#7        | 107/625 [02:40<13:45,  1.59s/it]
 17%|#7        | 108/625 [02:45<22:24,  2.60s/it]
 17%|#7        | 109/625 [02:46<16:50,  1.96s/it]
 18%|#7        | 110/625 [02:47<14:33,  1.70s/it]
 18%|#7        | 111/625 [02:48<14:51,  1.73s/it]
 18%|#7        | 112/625 [02:49<11:19,  1.32s/it]
 18%|#8        | 113/625 [02:52<17:03,  2.00s/it]
 18%|#8        | 114/625 [02:54<17:11,  2.02s/it]
 18%|#8        | 115/625 [02:55<13:25,  1.58s/it]
 19%|#8        | 116/625 [03:00<21:30,  2.53s/it]
 19%|#8        | 117/625 [03:00<16:44,  1.98s/it]
 19%|#8        | 118/625 [03:02<15:02,  1.78s/it]
 19%|#9        | 119/625 [03:04<16:17,  1.93s/it]
 19%|#9        | 120/625 [03:04<12:19,  1.46s/it]
 19%|#9        | 121/625 [03:07<15:25,  1.84s/it]
 20%|#9        | 122/625 [03:10<18:06,  2.16s/it]
 20%|#9        | 123/625 [03:10<13:36,  1.63s/it]
 20%|#9        | 124/625 [03:14<19:31,  2.34s/it]
 20%|##        | 125/625 [03:15<15:53,  1.91s/it]
 20%|##        | 126/625 [03:17<16:25,  1.97s/it]
 20%|##        | 127/625 [03:19<15:37,  1.88s/it]
 20%|##        | 128/625 [03:20<11:53,  1.43s/it]
 21%|##        | 129/625 [03:22<14:30,  1.75s/it]
 21%|##        | 130/625 [03:25<16:46,  2.03s/it]
 21%|##        | 131/625 [03:25<12:50,  1.56s/it]
 21%|##1       | 132/625 [03:29<18:12,  2.22s/it]
 21%|##1       | 133/625 [03:30<15:48,  1.93s/it]
 21%|##1       | 134/625 [03:32<16:15,  1.99s/it]
 22%|##1       | 135/625 [03:34<15:27,  1.89s/it]
 22%|##1       | 136/625 [03:34<11:44,  1.44s/it]
 22%|##1       | 137/625 [03:36<13:22,  1.65s/it]
 22%|##2       | 138/625 [03:40<17:32,  2.16s/it]
 22%|##2       | 139/625 [03:40<13:07,  1.62s/it]
 22%|##2       | 140/625 [03:43<16:57,  2.10s/it]
 23%|##2       | 141/625 [03:45<15:37,  1.94s/it]
 23%|##2       | 142/625 [03:47<16:11,  2.01s/it]
 23%|##2       | 143/625 [03:49<15:32,  1.93s/it]
 23%|##3       | 144/625 [03:49<11:51,  1.48s/it]
 23%|##3       | 145/625 [03:51<13:19,  1.67s/it]
 23%|##3       | 146/625 [03:54<16:25,  2.06s/it]
 24%|##3       | 147/625 [03:55<12:44,  1.60s/it]
 24%|##3       | 148/625 [03:58<17:16,  2.17s/it]
 24%|##3       | 149/625 [04:00<15:47,  1.99s/it]
 24%|##4       | 150/625 [04:02<16:53,  2.13s/it]
 24%|##4       | 151/625 [04:04<14:56,  1.89s/it]
 24%|##4       | 152/625 [04:04<11:35,  1.47s/it]
 24%|##4       | 153/625 [04:07<13:40,  1.74s/it]
 25%|##4       | 154/625 [04:09<15:56,  2.03s/it]
 25%|##4       | 155/625 [04:10<12:05,  1.54s/it]
 25%|##4       | 156/625 [04:13<16:02,  2.05s/it]
 25%|##5       | 157/625 [04:15<15:44,  2.02s/it]
 25%|##5       | 158/625 [04:17<16:55,  2.17s/it]
 25%|##5       | 159/625 [04:19<14:32,  1.87s/it]
 26%|##5       | 160/625 [04:19<10:58,  1.42s/it]
 26%|##5       | 161/625 [04:22<13:41,  1.77s/it]
 26%|##5       | 162/625 [04:25<16:27,  2.13s/it]
 26%|##6       | 163/625 [04:25<13:10,  1.71s/it]
 26%|##6       | 164/625 [04:28<16:15,  2.12s/it]
 26%|##6       | 165/625 [04:30<14:15,  1.86s/it]
 27%|##6       | 166/625 [04:33<17:13,  2.25s/it]
 27%|##6       | 167/625 [04:34<14:06,  1.85s/it]
 27%|##6       | 168/625 [04:34<10:50,  1.42s/it]
 27%|##7       | 169/625 [04:37<14:02,  1.85s/it]
 27%|##7       | 170/625 [04:39<15:22,  2.03s/it]
 27%|##7       | 171/625 [04:40<13:09,  1.74s/it]
 28%|##7       | 172/625 [04:43<14:57,  1.98s/it]
 28%|##7       | 173/625 [04:45<14:52,  1.98s/it]
 28%|##7       | 174/625 [04:48<16:27,  2.19s/it]
 28%|##8       | 175/625 [04:48<12:51,  1.71s/it]
 28%|##8       | 176/625 [04:49<10:06,  1.35s/it]
 28%|##8       | 177/625 [04:52<13:52,  1.86s/it]
 28%|##8       | 178/625 [04:54<13:46,  1.85s/it]
 29%|##8       | 179/625 [04:55<13:20,  1.79s/it]
 29%|##8       | 180/625 [04:58<14:27,  1.95s/it]
 29%|##8       | 181/625 [05:00<15:16,  2.06s/it]
 29%|##9       | 182/625 [05:03<16:23,  2.22s/it]
 29%|##9       | 183/625 [05:03<12:31,  1.70s/it]
 29%|##9       | 184/625 [05:03<09:37,  1.31s/it]
 30%|##9       | 185/625 [05:06<13:05,  1.79s/it]
 30%|##9       | 186/625 [05:09<14:05,  1.93s/it]
 30%|##9       | 187/625 [05:10<12:44,  1.74s/it]
 30%|###       | 188/625 [05:13<15:27,  2.12s/it]
 30%|###       | 189/625 [05:15<14:53,  2.05s/it]
 30%|###       | 190/625 [05:17<15:41,  2.16s/it]
 31%|###       | 191/625 [05:18<12:26,  1.72s/it]
 31%|###       | 192/625 [05:18<09:25,  1.31s/it]
 31%|###       | 193/625 [05:21<13:17,  1.85s/it]
 31%|###1      | 194/625 [05:24<14:31,  2.02s/it]
 31%|###1      | 195/625 [05:25<12:25,  1.73s/it]
 31%|###1      | 196/625 [05:28<15:30,  2.17s/it]
 32%|###1      | 197/625 [05:30<13:59,  1.96s/it]
 32%|###1      | 198/625 [05:32<15:04,  2.12s/it]
 32%|###1      | 199/625 [05:32<11:24,  1.61s/it]
 32%|###2      | 200/625 [05:33<09:38,  1.36s/it]INFO:root:Step: 200. Epoch: 1/50. Iteration: 201/625. Cls loss: 821.909. Reg loss: 2.586. Seg loss: 1.889. Total loss: 826.384

 32%|###2      | 201/625 [05:36<12:39,  1.79s/it]
 32%|###2      | 202/625 [05:39<14:24,  2.04s/it]
 32%|###2      | 203/625 [05:40<12:17,  1.75s/it]
 33%|###2      | 204/625 [05:43<14:40,  2.09s/it]
 33%|###2      | 205/625 [05:44<14:12,  2.03s/it]
 33%|###2      | 206/625 [05:47<15:04,  2.16s/it]
 33%|###3      | 207/625 [05:48<11:51,  1.70s/it]
 33%|###3      | 208/625 [05:48<09:40,  1.39s/it]
 33%|###3      | 209/625 [05:51<11:42,  1.69s/it]
 34%|###3      | 210/625 [05:54<14:29,  2.09s/it]
 34%|###3      | 211/625 [05:55<12:04,  1.75s/it]
 34%|###3      | 212/625 [05:57<14:23,  2.09s/it]
 34%|###4      | 213/625 [06:00<14:52,  2.17s/it]
 34%|###4      | 214/625 [06:02<14:59,  2.19s/it]
 34%|###4      | 215/625 [06:03<11:21,  1.66s/it]
 35%|###4      | 216/625 [06:03<08:45,  1.28s/it]
 35%|###4      | 217/625 [06:06<11:25,  1.68s/it]
 35%|###4      | 218/625 [06:09<14:06,  2.08s/it]
 35%|###5      | 219/625 [06:09<11:29,  1.70s/it]
 35%|###5      | 220/625 [06:12<13:32,  2.01s/it]
 35%|###5      | 221/625 [06:15<14:28,  2.15s/it]
 36%|###5      | 222/625 [06:17<14:53,  2.22s/it]
 36%|###5      | 223/625 [06:17<11:29,  1.71s/it]
 36%|###5      | 224/625 [06:18<09:04,  1.36s/it]
 36%|###6      | 225/625 [06:21<11:26,  1.72s/it]
 36%|###6      | 226/625 [06:23<13:30,  2.03s/it]
 36%|###6      | 227/625 [06:24<11:30,  1.73s/it]
 36%|###6      | 228/625 [06:27<13:11,  1.99s/it]
 37%|###6      | 229/625 [06:30<14:43,  2.23s/it]
 37%|###6      | 230/625 [06:32<14:58,  2.28s/it]
 37%|###6      | 231/625 [06:33<11:18,  1.72s/it]
 37%|###7      | 232/625 [06:33<08:33,  1.31s/it]
 37%|###7      | 233/625 [06:35<10:30,  1.61s/it]
 37%|###7      | 234/625 [06:38<13:06,  2.01s/it]
 38%|###7      | 235/625 [06:39<11:02,  1.70s/it]
 38%|###7      | 236/625 [06:42<12:28,  1.92s/it]
 38%|###7      | 237/625 [06:44<14:15,  2.21s/it]
 38%|###8      | 238/625 [06:47<14:58,  2.32s/it]
 38%|###8      | 239/625 [06:47<11:02,  1.72s/it]
 38%|###8      | 240/625 [06:48<08:56,  1.39s/it]
 39%|###8      | 241/625 [06:50<09:49,  1.54s/it]
 39%|###8      | 242/625 [06:53<13:12,  2.07s/it]
 39%|###8      | 243/625 [06:54<10:23,  1.63s/it]
 39%|###9      | 244/625 [06:56<11:58,  1.89s/it]
 39%|###9      | 245/625 [07:00<14:44,  2.33s/it]
 39%|###9      | 246/625 [07:02<15:04,  2.39s/it]
 40%|###9      | 247/625 [07:03<11:26,  1.82s/it]
 40%|###9      | 248/625 [07:03<08:45,  1.39s/it]
 40%|###9      | 249/625 [07:05<09:24,  1.50s/it]
 40%|####      | 250/625 [07:08<13:16,  2.12s/it]
 40%|####      | 251/625 [07:09<10:03,  1.61s/it]
 40%|####      | 252/625 [07:11<11:33,  1.86s/it]
 40%|####      | 253/625 [07:15<15:24,  2.49s/it]
 41%|####      | 254/625 [07:17<14:55,  2.41s/it]
 41%|####      | 255/625 [07:18<11:02,  1.79s/it]
 41%|####      | 256/625 [07:18<08:54,  1.45s/it]
 41%|####1     | 257/625 [07:20<08:42,  1.42s/it]
 41%|####1     | 258/625 [07:23<12:39,  2.07s/it]
 41%|####1     | 259/625 [07:24<09:36,  1.57s/it]
 42%|####1     | 260/625 [07:26<10:37,  1.75s/it]
 42%|####1     | 261/625 [07:30<14:13,  2.35s/it]
 42%|####1     | 262/625 [07:32<14:42,  2.43s/it]
 42%|####2     | 263/625 [07:33<10:59,  1.82s/it]
 42%|####2     | 264/625 [07:33<09:03,  1.50s/it]
 42%|####2     | 265/625 [07:34<08:08,  1.36s/it]
 43%|####2     | 266/625 [07:39<13:01,  2.18s/it]
 43%|####2     | 267/625 [07:39<09:45,  1.63s/it]
 43%|####2     | 268/625 [07:41<10:18,  1.73s/it]
 43%|####3     | 269/625 [07:44<13:01,  2.19s/it]
 43%|####3     | 270/625 [07:47<14:31,  2.46s/it]
 43%|####3     | 271/625 [07:48<10:54,  1.85s/it]
 44%|####3     | 272/625 [07:49<09:13,  1.57s/it]
 44%|####3     | 273/625 [07:50<08:25,  1.44s/it]
 44%|####3     | 274/625 [07:53<12:03,  2.06s/it]
 44%|####4     | 275/625 [07:54<09:08,  1.57s/it]
 44%|####4     | 276/625 [07:56<09:45,  1.68s/it]
 44%|####4     | 277/625 [07:59<12:03,  2.08s/it]
 44%|####4     | 278/625 [08:02<13:51,  2.39s/it]
 45%|####4     | 279/625 [08:02<10:25,  1.81s/it]
 45%|####4     | 280/625 [08:03<09:11,  1.60s/it]
 45%|####4     | 281/625 [08:05<08:58,  1.57s/it]
 45%|####5     | 282/625 [08:08<12:13,  2.14s/it]
 45%|####5     | 283/625 [08:09<09:19,  1.64s/it]
 45%|####5     | 284/625 [08:11<10:18,  1.81s/it]
 46%|####5     | 285/625 [08:14<11:52,  2.09s/it]
 46%|####5     | 286/625 [08:17<13:25,  2.38s/it]
 46%|####5     | 287/625 [08:17<10:01,  1.78s/it]
 46%|####6     | 288/625 [08:18<09:01,  1.61s/it]
 46%|####6     | 289/625 [08:20<08:42,  1.55s/it]
 46%|####6     | 290/625 [08:23<11:45,  2.11s/it]
 47%|####6     | 291/625 [08:23<08:51,  1.59s/it]
 47%|####6     | 292/625 [08:26<09:56,  1.79s/it]
 47%|####6     | 293/625 [08:29<11:48,  2.13s/it]
 47%|####7     | 294/625 [08:32<13:00,  2.36s/it]
 47%|####7     | 295/625 [08:32<09:39,  1.76s/it]
 47%|####7     | 296/625 [08:33<08:45,  1.60s/it]
 48%|####7     | 297/625 [08:34<08:10,  1.50s/it]
 48%|####7     | 298/625 [08:38<11:43,  2.15s/it]
 48%|####7     | 299/625 [08:38<08:46,  1.61s/it]
 48%|####8     | 300/625 [08:40<09:24,  1.74s/it]INFO:root:Step: 300. Epoch: 1/50. Iteration: 301/625. Cls loss: 805.020. Reg loss: 2.904. Seg loss: 1.771. Total loss: 809.695

 48%|####8     | 301/625 [08:44<11:34,  2.14s/it]
 48%|####8     | 302/625 [08:46<12:24,  2.30s/it]
 48%|####8     | 303/625 [08:47<09:14,  1.72s/it]
 49%|####8     | 304/625 [08:48<08:45,  1.64s/it]
 49%|####8     | 305/625 [08:49<07:44,  1.45s/it]
 49%|####8     | 306/625 [08:53<11:26,  2.15s/it]
 49%|####9     | 307/625 [08:53<08:38,  1.63s/it]
 49%|####9     | 308/625 [08:55<09:01,  1.71s/it]
 49%|####9     | 309/625 [08:59<11:44,  2.23s/it]
 50%|####9     | 310/625 [09:01<11:59,  2.28s/it]
 50%|####9     | 311/625 [09:01<08:54,  1.70s/it]
 50%|####9     | 312/625 [09:04<10:11,  1.95s/it]
 50%|#####     | 313/625 [09:04<07:47,  1.50s/it]
 50%|#####     | 314/625 [09:07<10:19,  1.99s/it]
 50%|#####     | 315/625 [09:08<08:22,  1.62s/it]
 51%|#####     | 316/625 [09:10<09:05,  1.77s/it]
 51%|#####     | 317/625 [09:13<11:13,  2.19s/it]
 51%|#####     | 318/625 [09:16<11:21,  2.22s/it]
 51%|#####1    | 319/625 [09:16<08:35,  1.68s/it]
 51%|#####1    | 320/625 [09:20<11:21,  2.23s/it]
 51%|#####1    | 321/625 [09:20<08:39,  1.71s/it]
 52%|#####1    | 322/625 [09:23<09:39,  1.91s/it]
 52%|#####1    | 323/625 [09:23<07:53,  1.57s/it]
 52%|#####1    | 324/625 [09:25<07:55,  1.58s/it]
 52%|#####2    | 325/625 [09:28<10:01,  2.01s/it]
 52%|#####2    | 326/625 [09:30<10:37,  2.13s/it]
