nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 8/10000 [00:00<03:06, 53.71it/s]
  0%|          | 14/10000 [00:00<03:23, 49.14it/s]
  0%|          | 19/10000 [00:00<03:46, 44.13it/s]
  0%|          | 24/10000 [00:00<03:59, 41.65it/s]
  0%|          | 33/10000 [00:00<03:07, 53.30it/s]
  0%|          | 44/10000 [00:00<02:28, 67.16it/s]
  1%|          | 51/10000 [00:00<02:32, 65.38it/s]
 17%|#6        | 1672/10000 [00:16<01:08, 121.09it/s]
 17%|#6        | 1689/10000 [00:16<01:02, 132.74it/s]
 17%|#7        | 1703/10000 [00:17<01:02, 132.22it/s]
 17%|#7        | 1721/10000 [00:17<00:57, 142.78it/s]
 17%|#7        | 1736/10000 [00:17<00:59, 139.12it/s]
 18%|#7        | 1751/10000 [00:17<01:00, 136.90it/s]
 18%|#7        | 1765/10000 [00:17<01:00, 136.27it/s]
 18%|#7        | 1779/10000 [00:17<01:10, 115.93it/s]
 18%|#7        | 1792/10000 [00:17<01:15, 108.92it/s]
 18%|#8        | 1805/10000 [00:17<01:13, 112.18it/s]
 18%|#8        | 1817/10000 [00:17<01:12, 113.27it/s]
 18%|#8        | 1833/10000 [00:18<01:05, 124.83it/s]
 18%|#8        | 1849/10000 [00:18<01:03, 128.77it/s]
 19%|#8        | 1863/10000 [00:18<01:08, 118.74it/s]
 19%|#8        | 1876/10000 [00:18<01:18, 103.66it/s]
 19%|#8        | 1887/10000 [00:18<01:21, 99.73it/s] 
 19%|#9        | 1904/10000 [00:18<01:10, 115.12it/s]
 19%|#9        | 1916/10000 [00:18<01:15, 106.47it/s]
 19%|#9        | 1929/10000 [00:18<01:12, 111.23it/s]
 19%|#9        | 1941/10000 [00:19<01:18, 103.28it/s]
 20%|#9        | 1952/10000 [00:19<01:17, 103.24it/s]
 20%|#9        | 1969/10000 [00:19<01:07, 119.84it/s]
 20%|#9        | 1982/10000 [00:19<01:11, 111.83it/s]
 20%|#9        | 1994/10000 [00:19<01:22, 97.01it/s] 
 20%|##        | 2006/10000 [00:19<01:18, 101.93it/s]
 20%|##        | 2017/10000 [00:19<01:28, 89.80it/s] 
 20%|##        | 2027/10000 [00:19<01:26, 92.11it/s]
 20%|##        | 2037/10000 [00:20<01:24, 93.91it/s]
 21%|##        | 2052/10000 [00:20<01:14, 106.81it/s]
 21%|##        | 2064/10000 [00:20<01:15, 105.33it/s]
 21%|##        | 2075/10000 [00:20<01:15, 104.35it/s]
 21%|##        | 2086/10000 [00:20<01:19, 99.08it/s] 
 21%|##        | 2098/10000 [00:20<01:17, 101.49it/s]
 21%|##1       | 2109/10000 [00:20<01:18, 100.77it/s]
 21%|##1       | 2120/10000 [00:20<01:22, 96.05it/s] 
 21%|##1       | 2130/10000 [00:21<01:23, 94.76it/s]
 21%|##1       | 2142/10000 [00:21<01:20, 97.90it/s]
 22%|##1       | 2152/10000 [00:21<01:22, 94.65it/s]
 22%|##1       | 2165/10000 [00:21<01:15, 103.90it/s]
 22%|##1       | 2177/10000 [00:21<01:13, 105.78it/s]
 22%|##1       | 2193/10000 [00:21<01:07, 115.83it/s]
 22%|##2       | 2209/10000 [00:21<01:01, 126.77it/s]
 22%|##2       | 2225/10000 [00:21<00:57, 134.61it/s]
 22%|##2       | 2239/10000 [00:21<00:59, 130.08it/s]
 23%|##2       | 2253/10000 [00:21<00:59, 130.85it/s]
 23%|##2       | 2267/10000 [00:22<00:59, 129.80it/s]
 23%|##2       | 2281/10000 [00:22<01:02, 124.46it/s]
 23%|##3       | 2300/10000 [00:22<00:55, 139.59it/s]
 23%|##3       | 2318/10000 [00:22<00:51, 149.31it/s]
 23%|##3       | 2334/10000 [00:22<00:53, 142.62it/s]
 23%|##3       | 2349/10000 [00:22<00:58, 130.54it/s]
 24%|##3       | 2363/10000 [00:22<01:05, 116.41it/s]
 24%|##3       | 2376/10000 [00:22<01:03, 119.18it/s]
 24%|##3       | 2391/10000 [00:23<01:00, 126.52it/s]
 24%|##4       | 2413/10000 [00:23<00:50, 151.57it/s]
 24%|##4       | 2429/10000 [00:23<01:01, 123.57it/s]
 24%|##4       | 2443/10000 [00:23<01:02, 121.28it/s]
 25%|##4       | 2457/10000 [00:23<01:00, 123.85it/s]
 25%|##4       | 2473/10000 [00:23<00:57, 131.22it/s]
 25%|##4       | 2487/10000 [00:23<01:00, 124.34it/s]
 25%|##5       | 2506/10000 [00:23<00:55, 136.21it/s]
 25%|##5       | 2523/10000 [00:24<00:52, 143.06it/s]
 25%|##5       | 2538/10000 [00:24<00:56, 131.57it/s]
 26%|##5       | 2552/10000 [00:24<01:00, 122.81it/s]
 26%|##5       | 2565/10000 [00:24<01:01, 120.87it/s]
 26%|##5       | 2578/10000 [00:24<01:04, 114.57it/s]
 26%|##5       | 2594/10000 [00:24<00:59, 123.94it/s]
 26%|##6       | 2607/10000 [00:24<01:07, 109.78it/s]
 26%|##6       | 2625/10000 [00:24<01:00, 122.69it/s]
 26%|##6       | 2638/10000 [00:25<00:59, 123.40it/s]
 27%|##6       | 2651/10000 [00:25<01:01, 120.33it/s]
 27%|##6       | 2664/10000 [00:25<01:02, 117.24it/s]
 27%|##6       | 2680/10000 [00:25<00:58, 125.25it/s]
 27%|##6       | 2693/10000 [00:25<01:02, 117.68it/s]
 27%|##7       | 2705/10000 [00:25<01:02, 117.63it/s]
 27%|##7       | 2717/10000 [00:25<01:14, 98.17it/s] 
 27%|##7       | 2728/10000 [00:25<01:14, 98.21it/s]
 27%|##7       | 2739/10000 [00:26<01:15, 95.92it/s]
 27%|##7       | 2749/10000 [00:26<01:20, 90.09it/s]
 28%|##7       | 2759/10000 [00:26<01:20, 89.42it/s]
 28%|##7       | 2771/10000 [00:26<01:17, 93.79it/s]
 28%|##7       | 2782/10000 [00:26<01:14, 96.68it/s]
 28%|##7       | 2792/10000 [00:26<01:28, 81.64it/s]
 28%|##8       | 2814/10000 [00:26<01:03, 113.89it/s]
 28%|##8       | 2832/10000 [00:26<00:54, 130.71it/s]
 28%|##8       | 2846/10000 [00:26<00:59, 120.11it/s]
 29%|##8       | 2861/10000 [00:27<00:56, 125.53it/s]
 29%|##8       | 2878/10000 [00:27<00:52, 135.67it/s]
 29%|##8       | 2893/10000 [00:27<00:56, 124.94it/s]
 29%|##9       | 2910/10000 [00:27<00:52, 134.78it/s]
 29%|##9       | 2927/10000 [00:27<00:49, 143.78it/s]
 29%|##9       | 2946/10000 [00:27<00:45, 154.95it/s]
 30%|##9       | 2962/10000 [00:27<00:51, 137.40it/s]
 30%|##9       | 2980/10000 [00:27<00:47, 148.13it/s]
 30%|##9       | 2996/10000 [00:28<00:46, 150.08it/s]
 30%|###       | 3012/10000 [00:28<00:52, 133.52it/s]
 30%|###       | 3026/10000 [00:28<00:53, 130.39it/s]
 30%|###       | 3040/10000 [00:28<00:54, 127.65it/s]
 31%|###       | 3055/10000 [00:28<00:52, 132.80it/s]
 31%|###       | 3069/10000 [00:28<00:53, 130.29it/s]
 31%|###       | 3083/10000 [00:28<00:55, 125.23it/s]
 31%|###       | 3098/10000 [00:28<00:53, 130.03it/s]
 31%|###1      | 3113/10000 [00:28<00:51, 132.60it/s]
 31%|###1      | 3130/10000 [00:29<00:49, 138.97it/s]
 32%|###1      | 3152/10000 [00:29<00:43, 158.67it/s]
 32%|###1      | 3170/10000 [00:29<00:42, 162.09it/s]
 32%|###1      | 3187/10000 [00:29<00:43, 156.85it/s]
 32%|###2      | 3203/10000 [00:29<00:45, 148.44it/s]
 32%|###2      | 3218/10000 [00:29<00:46, 144.71it/s]
 32%|###2      | 3236/10000 [00:29<00:44, 151.93it/s]
 33%|###2      | 3252/10000 [00:29<00:50, 134.41it/s]
 33%|###2      | 3266/10000 [00:30<00:55, 121.85it/s]
 33%|###2      | 3281/10000 [00:30<00:52, 127.89it/s]
 33%|###3      | 3303/10000 [00:30<00:44, 151.76it/s]
 33%|###3      | 3319/10000 [00:30<00:50, 131.05it/s]
 33%|###3      | 3333/10000 [00:30<00:51, 129.97it/s]
 33%|###3      | 3347/10000 [00:30<00:51, 128.98it/s]
 34%|###3      | 3362/10000 [00:30<00:49, 133.42it/s]
 34%|###3      | 3379/10000 [00:30<00:46, 142.87it/s]
 34%|###3      | 3396/10000 [00:30<00:44, 149.42it/s]
 34%|###4      | 3413/10000 [00:31<00:43, 152.27it/s]
 34%|###4      | 3429/10000 [00:31<00:52, 124.43it/s]
 34%|###4      | 3443/10000 [00:31<00:57, 114.34it/s]
 35%|###4      | 3456/10000 [00:31<00:58, 112.42it/s]
 35%|###4      | 3468/10000 [00:31<01:01, 106.90it/s]
 35%|###4      | 3480/10000 [00:31<01:08, 95.63it/s] 
 35%|###4      | 3490/10000 [00:31<01:07, 96.20it/s]
 35%|###5      | 3501/10000 [00:31<01:08, 94.89it/s]
 35%|###5      | 3520/10000 [00:32<00:54, 118.74it/s]
 35%|###5      | 3533/10000 [00:32<01:06, 97.66it/s] 
 35%|###5      | 3545/10000 [00:32<01:03, 101.21it/s]
 36%|###5      | 3556/10000 [00:32<01:04, 99.21it/s] 
 36%|###5      | 3567/10000 [00:32<01:06, 97.23it/s]
 36%|###5      | 3578/10000 [00:32<01:04, 99.13it/s]
 36%|###5      | 3589/10000 [00:32<01:06, 97.04it/s]
 36%|###6      | 3603/10000 [00:32<00:59, 106.81it/s]
 36%|###6      | 3614/10000 [00:33<01:03, 101.32it/s]
 36%|###6      | 3625/10000 [00:33<01:10, 89.97it/s] 
 36%|###6      | 3635/10000 [00:33<01:11, 89.30it/s]
 36%|###6      | 3645/10000 [00:33<01:09, 91.54it/s]
 37%|###6      | 3656/10000 [00:33<01:05, 96.36it/s]
 37%|###6      | 3671/10000 [00:33<00:58, 107.98it/s]
 37%|###6      | 3687/10000 [00:33<00:52, 121.07it/s]
 37%|###7      | 3701/10000 [00:33<00:50, 125.75it/s]
 37%|###7      | 3717/10000 [00:33<00:46, 133.78it/s]
 37%|###7      | 3731/10000 [00:34<00:52, 119.91it/s]
 37%|###7      | 3747/10000 [00:34<00:49, 127.10it/s]
 38%|###7      | 3764/10000 [00:34<00:45, 137.55it/s]
 38%|###7      | 3784/10000 [00:34<00:40, 152.95it/s]
 38%|###8      | 3803/10000 [00:34<00:38, 163.00it/s]
 38%|###8      | 3820/10000 [00:34<00:44, 139.83it/s]
 38%|###8      | 3835/10000 [00:34<00:43, 141.99it/s]
 38%|###8      | 3850/10000 [00:34<00:43, 141.42it/s]
 39%|###8      | 3865/10000 [00:35<00:47, 130.43it/s]
 39%|###8      | 3879/10000 [00:35<00:48, 126.63it/s]
 39%|###8      | 3893/10000 [00:35<00:48, 124.74it/s]
 39%|###9      | 3909/10000 [00:35<00:46, 131.75it/s]
 39%|###9      | 3924/10000 [00:35<00:44, 136.48it/s]
 39%|###9      | 3941/10000 [00:35<00:41, 145.36it/s]
 40%|###9      | 3956/10000 [00:35<00:42, 142.75it/s]
 40%|###9      | 3971/10000 [00:35<00:43, 139.49it/s]
 40%|###9      | 3986/10000 [00:35<00:45, 131.64it/s]
 40%|####      | 4000/10000 [00:36<00:47, 126.86it/s]
 40%|####      | 4015/10000 [00:36<00:45, 132.89it/s]
 40%|####      | 4033/10000 [00:36<00:41, 144.94it/s]
 40%|####      | 4050/10000 [00:36<00:39, 150.63it/s]
 41%|####      | 4066/10000 [00:36<00:39, 150.58it/s]
 41%|####      | 4083/10000 [00:36<00:38, 154.09it/s]
 41%|####1     | 4103/10000 [00:36<00:35, 167.08it/s]
 41%|####1     | 4120/10000 [00:36<00:36, 159.43it/s]
 41%|####1     | 4137/10000 [00:36<00:37, 154.68it/s]
 42%|####1     | 4153/10000 [00:37<00:40, 145.30it/s]
 42%|####1     | 4168/10000 [00:37<00:41, 140.32it/s]
 42%|####1     | 4183/10000 [00:37<00:41, 140.09it/s]
 42%|####1     | 4198/10000 [00:37<00:44, 131.11it/s]
 42%|####2     | 4215/10000 [00:37<00:42, 135.21it/s]
 42%|####2     | 4229/10000 [00:37<00:42, 134.52it/s]
 42%|####2     | 4245/10000 [00:37<00:41, 140.14it/s]
 43%|####2     | 4260/10000 [00:37<00:41, 137.01it/s]
 43%|####2     | 4279/10000 [00:37<00:38, 149.93it/s]
 43%|####2     | 4296/10000 [00:38<00:36, 155.42it/s]
 43%|####3     | 4315/10000 [00:38<00:34, 162.60it/s]
 43%|####3     | 4333/10000 [00:38<00:33, 167.32it/s]
 44%|####3     | 4350/10000 [00:38<00:33, 167.97it/s]
 44%|####3     | 4368/10000 [00:38<00:33, 168.96it/s]
 44%|####3     | 4385/10000 [00:38<00:34, 161.45it/s]
 44%|####4     | 4402/10000 [00:38<00:34, 162.75it/s]
 44%|####4     | 4419/10000 [00:38<00:37, 150.17it/s]
 44%|####4     | 4435/10000 [00:38<00:36, 151.07it/s]
 45%|####4     | 4451/10000 [00:39<00:36, 150.18it/s]
 45%|####4     | 4467/10000 [00:39<00:40, 136.70it/s]
 45%|####4     | 4481/10000 [00:39<00:41, 132.13it/s]
 45%|####4     | 4495/10000 [00:39<00:45, 121.86it/s]
 45%|####5     | 4508/10000 [00:39<00:44, 122.24it/s]
 45%|####5     | 4523/10000 [00:39<00:43, 126.27it/s]
 45%|####5     | 4536/10000 [00:39<00:43, 126.61it/s]
 45%|####5     | 4549/10000 [00:39<00:50, 107.20it/s]
 46%|####5     | 4561/10000 [00:40<00:54, 100.23it/s]
 46%|####5     | 4572/10000 [00:40<00:53, 101.77it/s]
 46%|####5     | 4591/10000 [00:40<00:43, 124.22it/s]
 46%|####6     | 4607/10000 [00:40<00:40, 131.58it/s]
 46%|####6     | 4626/10000 [00:40<00:37, 143.90it/s]
 46%|####6     | 4641/10000 [00:40<00:38, 137.81it/s]
 47%|####6     | 4656/10000 [00:40<00:40, 130.55it/s]
 47%|####6     | 4670/10000 [00:40<00:46, 114.43it/s]
 47%|####6     | 4685/10000 [00:40<00:43, 122.32it/s]
 47%|####6     | 4698/10000 [00:41<00:43, 122.29it/s]
 47%|####7     | 4713/10000 [00:41<00:41, 128.72it/s]
 47%|####7     | 4729/10000 [00:41<00:38, 136.36it/s]
 48%|####7     | 4752/10000 [00:41<00:32, 160.77it/s]
 48%|####7     | 4769/10000 [00:41<00:34, 150.19it/s]
 48%|####7     | 4785/10000 [00:41<00:35, 146.46it/s]
 48%|####8     | 4802/10000 [00:41<00:34, 152.41it/s]
 48%|####8     | 4818/10000 [00:41<00:35, 144.15it/s]
 48%|####8     | 4833/10000 [00:41<00:35, 144.04it/s]
 48%|####8     | 4848/10000 [00:42<00:37, 138.39it/s]
 49%|####8     | 4866/10000 [00:42<00:34, 148.92it/s]
 49%|####8     | 4882/10000 [00:42<00:35, 142.25it/s]
 49%|####8     | 4897/10000 [00:42<00:39, 128.32it/s]
 49%|####9     | 4912/10000 [00:42<00:39, 129.28it/s]
 49%|####9     | 4926/10000 [00:42<00:42, 120.07it/s]
 49%|####9     | 4941/10000 [00:42<00:40, 125.81it/s]
 50%|####9     | 4954/10000 [00:42<00:44, 114.08it/s]
 50%|####9     | 4967/10000 [00:43<00:42, 117.62it/s]
 50%|####9     | 4980/10000 [00:43<00:45, 110.42it/s]
 50%|####9     | 4993/10000 [00:43<00:44, 112.57it/s]
 50%|#####     | 5009/10000 [00:43<00:41, 120.56it/s]
 50%|#####     | 5022/10000 [00:43<00:40, 122.60it/s]
 50%|#####     | 5037/10000 [00:43<00:38, 128.89it/s]
 51%|#####     | 5052/10000 [00:43<00:37, 133.33it/s]
 51%|#####     | 5066/10000 [00:43<00:36, 134.87it/s]
 51%|#####     | 5084/10000 [00:43<00:33, 146.72it/s]
 51%|#####1    | 5101/10000 [00:44<00:32, 153.03it/s]
 51%|#####1    | 5117/10000 [00:44<00:35, 139.38it/s]
 51%|#####1    | 5132/10000 [00:44<00:34, 142.16it/s]
 52%|#####1    | 5158/10000 [00:44<00:28, 169.15it/s]
 52%|#####1    | 5176/10000 [00:44<00:31, 153.45it/s]
 52%|#####1    | 5192/10000 [00:44<00:35, 133.91it/s]
 52%|#####2    | 5206/10000 [00:44<00:41, 116.83it/s]
 52%|#####2    | 5223/10000 [00:44<00:37, 128.25it/s]
 52%|#####2    | 5237/10000 [00:45<00:41, 115.10it/s]
 52%|#####2    | 5250/10000 [00:45<00:45, 105.05it/s]
 53%|#####2    | 5262/10000 [00:45<00:44, 107.19it/s]
 53%|#####2    | 5274/10000 [00:45<00:48, 96.78it/s] 
 53%|#####2    | 5285/10000 [00:45<00:47, 98.28it/s]
 53%|#####2    | 5296/10000 [00:45<00:49, 95.13it/s]
 53%|#####3    | 5312/10000 [00:45<00:42, 109.56it/s]
 53%|#####3    | 5326/10000 [00:45<00:40, 115.26it/s]
 53%|#####3    | 5338/10000 [00:46<00:40, 114.64it/s]
 54%|#####3    | 5350/10000 [00:46<00:40, 114.06it/s]
 54%|#####3    | 5362/10000 [00:46<00:41, 110.91it/s]
 54%|#####3    | 5376/10000 [00:46<00:40, 113.90it/s]
 54%|#####3    | 5388/10000 [00:46<00:40, 114.48it/s]
 54%|#####4    | 5403/10000 [00:46<00:37, 123.82it/s]
 54%|#####4    | 5421/10000 [00:46<00:33, 136.31it/s]
 54%|#####4    | 5435/10000 [00:46<00:35, 127.93it/s]
 55%|#####4    | 5453/10000 [00:46<00:32, 139.49it/s]
 55%|#####4    | 5468/10000 [00:47<00:31, 141.79it/s]
 55%|#####4    | 5483/10000 [00:47<00:31, 141.90it/s]
 55%|#####4    | 5498/10000 [00:47<00:31, 141.70it/s]
 55%|#####5    | 5513/10000 [00:47<00:35, 126.70it/s]
 55%|#####5    | 5526/10000 [00:47<00:36, 123.89it/s]
 55%|#####5    | 5546/10000 [00:47<00:31, 142.32it/s]
 56%|#####5    | 5561/10000 [00:47<00:33, 133.47it/s]
 56%|#####5    | 5576/10000 [00:47<00:32, 136.71it/s]
 56%|#####5    | 5590/10000 [00:48<00:33, 132.64it/s]
 56%|#####6    | 5612/10000 [00:48<00:28, 155.53it/s]
 56%|#####6    | 5628/10000 [00:48<00:29, 146.63it/s]
 56%|#####6    | 5643/10000 [00:48<00:30, 140.95it/s]
 57%|#####6    | 5658/10000 [00:48<00:31, 136.84it/s]
 57%|#####6    | 5676/10000 [00:48<00:29, 146.04it/s]
 57%|#####6    | 5691/10000 [00:48<00:33, 127.90it/s]
 57%|#####7    | 5705/10000 [00:48<00:34, 123.50it/s]
 57%|#####7    | 5718/10000 [00:48<00:35, 121.69it/s]
 57%|#####7    | 5735/10000 [00:49<00:32, 133.05it/s]
 58%|#####7    | 5752/10000 [00:49<00:29, 142.50it/s]
 58%|#####7    | 5767/10000 [00:49<00:31, 133.95it/s]
 58%|#####7    | 5783/10000 [00:49<00:29, 140.66it/s]
 58%|#####7    | 5799/10000 [00:49<00:29, 142.41it/s]
